module,platform
cocos2dx/platform/third_party/airplay/zlib/contrib/iostream2,iPhone
cocos2dx/platform/third_party/airplay/zlib/contrib/iostream3,iPhone
cocos2dx/platform/third_party/airplay/zlib/contrib/minizip,Windows
cocos2dx/platform/third_party/android/curl,Android
cocos2dx/platform/third_party/android/iconv,Android
cocos2dx/platform/third_party/android/libjpeg,Android
cocos2dx/platform/third_party/android/libpng,Android
cocos2dx/platform/third_party/android/libraries,Android
cocos2dx/platform/third_party/android/libraries/armeabi,Android
cocos2dx/platform/third_party/android/libraries/armeabi-v7a,Android
cocos2dx/platform/third_party/android/libraries/x86,Android
cocos2dx/platform/third_party/android/libxml2/libxml,Android
cocos2dx/platform/third_party/android/modules/libcurl,Android
cocos2dx/platform/third_party/android/modules/libcurl/include/curl,Android
cocos2dx/platform/third_party/android/modules/libcurl/libs/armeabi,Android
cocos2dx/platform/third_party/android/modules/libcurl/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/modules/libcurl/libs/x86,Android
cocos2dx/platform/third_party/android/modules/libjpeg,Android
cocos2dx/platform/third_party/android/modules/libjpeg/include,Android
cocos2dx/platform/third_party/android/modules/libjpeg/libs/armeabi,Android
cocos2dx/platform/third_party/android/modules/libjpeg/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/modules/libjpeg/libs/x86,Android
cocos2dx/platform/third_party/android/modules/libpng,Android
cocos2dx/platform/third_party/android/modules/libpng/include,Android
cocos2dx/platform/third_party/android/modules/libpng/libs/armeabi,Android
cocos2dx/platform/third_party/android/modules/libpng/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/modules/libpng/libs/x86,Android
cocos2dx/platform/third_party/android/modules/libxml2,Android
cocos2dx/platform/third_party/android/modules/libxml2/include,Android
cocos2dx/platform/third_party/android/modules/libxml2/include/libxml,Android
cocos2dx/platform/third_party/android/modules/libxml2/libs/armeabi,Android
cocos2dx/platform/third_party/android/modules/libxml2/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/modules/libxml2/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libcurl,Android
cocos2dx/platform/third_party/android/prebuilt/libcurl/include/curl,Android
cocos2dx/platform/third_party/android/prebuilt/libcurl/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libcurl/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libcurl/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/include,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/include/freetype2/freetype,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/include/freetype2/freetype/config,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libfreetype2/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libjpeg,Android
cocos2dx/platform/third_party/android/prebuilt/libjpeg/include,Android
cocos2dx/platform/third_party/android/prebuilt/libjpeg/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libjpeg/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libjpeg/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libpng,Android
cocos2dx/platform/third_party/android/prebuilt/libpng/include,Android
cocos2dx/platform/third_party/android/prebuilt/libpng/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libpng/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libpng/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libprofiler,Android
cocos2dx/platform/third_party/android/prebuilt/libprofiler/include,Android
cocos2dx/platform/third_party/android/prebuilt/libtiff,Android
cocos2dx/platform/third_party/android/prebuilt/libtiff/include,Android
cocos2dx/platform/third_party/android/prebuilt/libtiff/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libtiff/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libtiff/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libwebp,Android
cocos2dx/platform/third_party/android/prebuilt/libwebp/include,Android
cocos2dx/platform/third_party/android/prebuilt/libwebp/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libwebp/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libwebp/libs/x86,Android
cocos2dx/platform/third_party/android/prebuilt/libxml2,Android
cocos2dx/platform/third_party/android/prebuilt/libxml2/include/libxml,Android
cocos2dx/platform/third_party/android/prebuilt/libxml2/libs/armeabi,Android
cocos2dx/platform/third_party/android/prebuilt/libxml2/libs/armeabi-v7a,Android
cocos2dx/platform/third_party/android/prebuilt/libxml2/libs/x86,Android
cocos2dx/platform/third_party/blackberry/include/grskia,Linux Independente Windows
cocos2dx/platform/third_party/ios/curl,iPhone
cocos2dx/platform/third_party/ios/libfreetype2,iPhone
cocos2dx/platform/third_party/ios/libfreetype2/freetype,iPhone
cocos2dx/platform/third_party/ios/libfreetype2/freetype/config,iPhone
cocos2dx/platform/third_party/ios/libfreetype2/freetype/internal,iPhone
cocos2dx/platform/third_party/ios/libfreetype2/freetype/internal/services,iPhone
cocos2dx/platform/third_party/ios/libjpeg,iPhone
cocos2dx/platform/third_party/ios/libpng,iPhone
cocos2dx/platform/third_party/ios/libraries,iPhone
cocos2dx/platform/third_party/ios/libtiff,iPhone
cocos2dx/platform/third_party/ios/webp,iPhone
cocos2dx/platform/third_party/linux/curl,Linux
cocos2dx/platform/third_party/linux/glew-1.7.0,Linux
cocos2dx/platform/third_party/linux/glfw,Linux
cocos2dx/platform/third_party/linux/include64/curl,Linux
cocos2dx/platform/third_party/linux/libfreetype2,Linux
cocos2dx/platform/third_party/linux/libfreetype2/freetype,Linux
cocos2dx/platform/third_party/linux/libfreetype2/freetype/config,Linux
cocos2dx/platform/third_party/linux/libfreetype2/freetype/internal,Linux
cocos2dx/platform/third_party/linux/libfreetype2/freetype/internal/services,Linux
cocos2dx/platform/third_party/linux/libjpeg,Linux
cocos2dx/platform/third_party/linux/libpng,Linux
cocos2dx/platform/third_party/linux/libraries,Linux
cocos2dx/platform/third_party/linux/libraries/lib64,Linux
cocos2dx/platform/third_party/linux/libtiff,Linux
cocos2dx/platform/third_party/linux/libtiff/include,Linux
cocos2dx/platform/third_party/linux/libwebp,Linux
cocos2dx/platform/third_party/linux/libxml2/libxml,Linux
cocos2dx/platform/third_party/linux/tizen/prebuilt/libwebp/include,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/lib,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/include,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/include/curl,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.1.native/usr/lib,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/lib,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/include,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/include/curl,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-device-2.2.native/usr/lib,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/lib,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/include,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/curl,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/linux/tizen/rootstraps/tizen-emulator-2.2.native/usr/lib,Linux
cocos2dx/platform/third_party/mac/glfw,macOS
cocos2dx/platform/third_party/mac/libfreetype2,macOS
cocos2dx/platform/third_party/mac/libfreetype2/freetype,macOS
cocos2dx/platform/third_party/mac/libfreetype2/freetype/config,macOS
cocos2dx/platform/third_party/mac/libfreetype2/freetype/internal,macOS
cocos2dx/platform/third_party/mac/libfreetype2/freetype/internal/services,macOS
cocos2dx/platform/third_party/mac/libjpeg,macOS
cocos2dx/platform/third_party/mac/libpng,macOS
cocos2dx/platform/third_party/mac/libraries,macOS
cocos2dx/platform/third_party/mac/libtiff,macOS
cocos2dx/platform/third_party/mac/webp,macOS
cocos2dx/platform/third_party/marmalade/libtiff/source,Windows
cocos2dx/platform/third_party/marmalade/libxml2/include,Windows
cocos2dx/platform/third_party/marmalade/libxml2/include/libxml,Windows
cocos2dx/platform/third_party/marmalade/libxml2/lib/mips/linux,Linux
cocos2dx/platform/third_party/marmalade/zlib/contrib/iostream,iPhone
cocos2dx/platform/third_party/marmalade/zlib/contrib/iostream2,iPhone
cocos2dx/platform/third_party/marmalade/zlib/contrib/iostream3,iPhone
cocos2dx/platform/third_party/marmalade/zlib/contrib/minizip,Windows
cocos2dx/platform/third_party/qnx/grskia,Linux Independente Windows
cocos2dx/platform/third_party/qnx/include/grskia,Linux Independente Windows
cocos2dx/platform/third_party/tizen/prebuilt/libcurl/include/curl,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libcurl/libs/x86,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libjpeg/include,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libjpeg/libs/x86,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libpng/include,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libpng/libs/x86,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libtiff/include,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libtiff/libs/x86,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libwebp/include,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libwebp/libs/armv7l,Linux
cocos2dx/platform/third_party/tizen/prebuilt/libwebp/libs/x86,Linux
cocos2dx/platform/third_party/tizen/prebuilt/zlib/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/include/curl,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.1.native/usr/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/include/curl,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-device-2.2.native/usr/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/include/curl,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.0.cpp/usr/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/include/curl,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.1.native/usr/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/lib,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/include,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/curl,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/fontconfig,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/freetype2/freetype,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/include/freetype2/freetype/config,Linux
cocos2dx/platform/third_party/tizen/rootstraps/tizen-emulator-2.2.native/usr/lib,Linux
cocos2dx/platform/third_party/win32,Windows
cocos2dx/platform/third_party/win32/curl,Windows
cocos2dx/platform/third_party/win32/GLFW,Windows
cocos2dx/platform/third_party/win32/iconv,Windows
cocos2dx/platform/third_party/win32/libfreetype2,Windows
cocos2dx/platform/third_party/win32/libfreetype2/freetype,Windows
cocos2dx/platform/third_party/win32/libfreetype2/freetype/config,Windows
cocos2dx/platform/third_party/win32/libfreetype2/freetype/internal,Windows
cocos2dx/platform/third_party/win32/libfreetype2/freetype/internal/services,Windows
cocos2dx/platform/third_party/win32/libjpeg,Windows Linux
cocos2dx/platform/third_party/win32/libpng,Windows
cocos2dx/platform/third_party/win32/libraries,Windows
cocos2dx/platform/third_party/win32/libtiff,Windows
cocos2dx/platform/third_party/win32/libwebp,Windows
cocos2dx/platform/third_party/win32/libxml2/libxml,Windows
cocos2dx/platform/third_party/win32/OGLES/EGL,Windows
cocos2dx/platform/third_party/win32/OGLES/GL,Windows
cocos2dx/platform/third_party/win32/OGLES/GLES,Windows
cocos2dx/platform/third_party/win32/OGLES/GLES2,Windows
cocos2dx/platform/third_party/win32/OGLES/KHR,Windows
cocos2dx/platform/third_party/win32/pthread,Windows
cocos2dx/platform/third_party/win32/zlib,Windows
cocos2dx/platform/tizen,Linux
cocos2dx/platform/win32,Windows
cocos2dx/platform/win32/compat,Windows
cocos2dx/proj.ios,iPhone
cocos2dx/proj.ios/cocos2dx/cocos2dx,iPhone
cocos2dx/proj.ios/cocos2dx/cocos2dx.xcodeproj,iPhone
cocos2dx/proj.ios/cocos2dx.xcodeproj,iPhone
cocos2dx/proj.ios/libcocos2dx.xcodeproj,iPhone
cocos2dx/proj.linux,Linux
cocos2dx/proj.mac,macOS
cocos2dx/proj.mac/cocos2dx.xcodeproj,macOS
cocos2dx/proj.tizen,Linux
cocos2dx/proj.tizen/src,Linux
cocos2dx/proj.win32,Windows
cocos2dx/support/user_default,Android
cocos/3d,Android
cocos/3d/proj.win32,Windows
cocos/audio,Independente
cocos/audio/android,Android
cocos/audio/android/audio_utils,Android
cocos/audio/android/audio_utils/include/audio_utils,Android
cocos/audio/android/audio_utils/private,Android
cocos/audio/android/cutils,Android
cocos/audio/android/jni,Android
cocos/audio/android/opensl,Android
cocos/audio/android/utils,Android
cocos/audio/apple,Independente
cocos/audio/include,Independente
cocos/audio/ios,iPhone
cocos/audio/linux,Linux
cocos/audio/mac,macOS
cocos/audio/openal,Independente
cocos/audio/proj.linux,Linux
cocos/audio/proj.win32,Windows
cocos/audio/proj.wp8,Independente
cocos/audio/third-party/fmod,Independente
cocos/audio/third-party/fmod/api/inc,Independente Linux
cocos/audio/third-party/fmod/api/lib,Independente
cocos/audio/third-party/fmod/lib64,Independente
cocos/audio/third-party/fmod/lib64/api/inc,Independente Linux
cocos/audio/third-party/fmod/lib64/api/lib,Independente
cocos/audio/tizen,Linux
cocos/audio/win32,Windows
cocos/audio/winrt,Windows
cocos/audio/wp8,Independente
cocos/base,Android Linux Windows iPhone
cocos/base/cocoa,macOS
cocosdenshion/android,Android
cocosdenshion/android/jni,Android
cocosdenshion/ios,iPhone
cocosdenshion/proj.win32,Windows
cocosdenshion/win32,Windows
cocos/editor-support/cocosbuilder,Android
cocos/editor-support/cocosbuilder/proj.win32,Windows
cocos/editor-support/cocostudio,Android
cocos/editor-support/cocostudio/proj.win32,Windows
cocos/editor-support/spine,Android
cocos/editor-support/spine/proj.win32,Windows
cocos/gui,Android
cocos/gui/proj.win32,Windows
cocos/math/kazmath/src,Independente
cocos/math/kazmath/src/GL,Independente
cocos/network,Android Windows iPhone
cocos/network/proj.win32,Windows
cocos/platform/android,Android
cocos/platform/android/ControllerAutoAdapter,Android
cocos/platform/android/ControllerAutoAdapter/res,Android
cocos/platform/android/ControllerAutoAdapter/.settings,Android
cocos/platform/android/ControllerAutoAdapter/src/org/cocos2dx/lib,Android
cocos/platform/android/ControllerAutoAdapter/src/org/cocos2dx/lib/inputmanagercompat,Android
cocos/platform/android/ControllerDelegate,Android
cocos/platform/android/ControllerDelegate/res,Android
cocos/platform/android/ControllerDelegate/.settings,Android
cocos/platform/android/ControllerDelegate/src/org/cocos2dx/lib,Android
cocos/platform/android/ControllerDelegate/src/org/cocos2dx/lib/inputmanagercompat,Android
cocos/platform/android/ControllerManualAdapter,Android
cocos/platform/android/ControllerManualAdapter/res,Android
cocos/platform/android/ControllerManualAdapter/.settings,Android
cocos/platform/android/ControllerManualAdapter/src/org/cocos2dx/lib,Android
cocos/platform/android/ControllerManualAdapter/src/org/cocos2dx/lib/inputmanagercompat,Android
cocos/platform/android/ControllerMoga,Android
cocos/platform/android/ControllerMoga/res,Android
cocos/platform/android/ControllerMoga/.settings,Android
cocos/platform/android/ControllerMoga/src/org/cocos2dx/lib,Android
cocos/platform/android/ControllerNibiru,Android
cocos/platform/android/ControllerNibiru/res,Android
cocos/platform/android/ControllerNibiru/.settings,Android
cocos/platform/android/ControllerNibiru/src/org/cocos2dx/lib,Android
cocos/platform/android/ControllerOuya,Android
cocos/platform/android/ControllerOuya/res,Android
cocos/platform/android/ControllerOuya/.settings,Android
cocos/platform/android/ControllerOuya/src/org/cocos2dx/lib,Android
cocos/platform/android/java,Android
cocos/platform/android/java/res,Android
cocos/platform/android/java/.settings,Android
cocos/platform/android/java/src/com/chukong/cocosplay/client,Android
cocos/platform/android/java/src/com/enhance/gameservice,Android
cocos/platform/android/java/src/org/cocos2dx/lib,Android
cocos/platform/android/java/src/org/cocos2dx/lib/inputmanagercompat,Android
cocos/platform/android/jni,Android
cocos/platform/android/libcocos2dx,Android
cocos/platform/android/libcocos2dx-with-controller,Android
cocos/platform/cocoa,macOS
cocos/platform/ios,iPhone
cocos/platform/linux,Linux
cocos/platform/mac,macOS
cocos/platform/tizen,Linux
cocos/platform/win32,Windows
cocos/platform/win32/compat,Windows
cocos/platform/winrt,Windows
cocos/platform/winrt/shaders,Windows
cocos/scripting/javascript/bindings,Android Independente
cocos/scripting/javascript/bindings/chipmunk,Android
cocos/scripting/javascript/bindings/cocosbuilder,Android
cocos/scripting/javascript/bindings/cocostudio,Android
cocos/scripting/javascript/bindings/extension,Android
cocos/scripting/javascript/bindings/gui,Android
cocos/scripting/javascript/bindings/js,Independente
cocos/scripting/javascript/bindings/localstorage,Android
cocos/scripting/javascript/bindings/network,Android
cocos/scripting/javascript/bindings/proj.ios,iPhone
cocos/scripting/javascript/bindings/proj.ios/jsbindings.xcodeproj,iPhone
cocos/scripting/javascript/bindings/proj.mac,macOS
cocos/scripting/javascript/bindings/proj.mac/jsbindings.xcodeproj,macOS
cocos/scripting/javascript/bindings/proj.win32,Windows
cocos/scripting/javascript/bindings/spine,Android
cocos/scripting/javascript/script,Independente
cocos/scripting/js-bindings/manual,Independente
cocos/scripting/js-bindings/manual/platform/android,Android
cocos/scripting/js-bindings/manual/platform/ios,iPhone
cocos/scripting/js-bindings/proj.android,Android
cocos/scripting/js-bindings/proj.ios_mac/cocos2d_js_bindings.xcodeproj,Independente
cocos/scripting/js-bindings/proj.ios_mac/cocos2d_js_bindings.xcodeproj/xcshareddata/xcschemes,Independente
cocos/scripting/js-bindings/proj.win32,Windows
cocos/scripting/js-bindings/script,Independente
cocos/scripting/lua-bindings,Android
cocos/scripting/lua/bindings,Android
cocos/scripting/lua-bindings/auto/api,iPhone Independente
cocos/scripting/lua-bindings/manual/opengl,Independente
cocos/scripting/lua-bindings/manual/platform/android,Android
cocos/scripting/lua-bindings/manual/platform/android/jni,Android
cocos/scripting/lua-bindings/manual/platform/ios,iPhone
cocos/scripting/lua/bindings/platform/android,Android
cocos/scripting/lua/bindings/platform/android/jni,Android
cocos/scripting/lua/bindings/platform/ios,iPhone
cocos/scripting/lua-bindings/proj.android,Android
cocos/scripting/lua-bindings/proj.ios_mac/cocos2d_lua_bindings.xcodeproj,Independente
cocos/scripting/lua-bindings/proj.ios_mac/cocos2d_lua_bindings.xcodeproj/xcshareddata/xcschemes,Independente
cocos/scripting/lua-bindings/proj.tizen,Linux
cocos/scripting/lua-bindings/proj.tizen/Build,Linux
cocos/scripting/lua-bindings/proj.win32,Windows
cocos/scripting/lua/cocos2dx_support/platform/android,Android
cocos/scripting/lua/cocos2dx_support/platform/android/jni,Android
cocos/scripting/lua/cocos2dx_support/platform/ios,iPhone
cocos/scripting/lua/luajit,Android
cocos/scripting/lua/luajit/android/armeabi,Android
cocos/scripting/lua/luajit/android/armeabi-v7a,Android
cocos/scripting/lua/luajit/android/x86,Android
cocos/scripting/lua/luajit/ios,iPhone
cocos/scripting/lua/luajit/LuaJIT-2.0.1/dynasm,Independente
cocos/scripting/lua/luajit/LuaJIT-2.0.1/src,Independente
cocos/scripting/lua/luajit/LuaJIT-2.0.1/src/host,Independente
cocos/scripting/lua/luajit/LuaJIT-2.0.1/src/jit,Independente
cocos/scripting/lua/luajit/mac,macOS
cocos/scripting/lua/luajit/win32,Windows
cocos/scripting/lua/proj.android,Android
cocos/scripting/lua/proj.ios,iPhone
cocos/scripting/lua/proj.ios/luabindings.xcodeproj,iPhone
cocos/scripting/lua/proj.linux,Linux
cocos/scripting/lua/proj.win32,Windows
cocos/storage/local-storage,Android
cocos/storage/local-storage/proj.win32,Windows
cocos/ui,Android iPhone Linux Windows
cocos/ui/proj.win32,Windows
cocos/ui/UIEditBox,Windows Android iPhone Linux
cocos/ui/UIEditBox/iOS,iPhone
